-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Admin\Desktop\coordinator_app-master\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ab165211fc76ca66f3d123933d3d1947\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c8e13eefc33292bf7869cf557bc98c74\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\84962d7d8c1cef64ad778fe8d91311c3\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ef0fea14a44047952d39cd1088cc21f\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2b9c301339900c313f5c9cffeb056040\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\637727bc90399563a6b15df83c938e65\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\213a73c0fb5026e0dc8b29a81600d858\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\18c72c0e3c4035f1d301c655a431a7ca\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\d90d86a67d653351b36ec88ff6f5d132\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6429929f33c54351fc3f85da4d6bfa5c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3721f89d8ec3fb4476d1bc587f97905e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c64dbf05c1410b1dfa77bc65ca706f49\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a37578b0c8f995e4ceb81295d1ac6b13\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bb12a0433419a4d9d0559bd11d571e7\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f46d9b48a39007f68caadee81e5cca00\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9c031fb89aa6164e6f6959e14f7555b3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c69b56ef72bcfbb80ed7fa9abffc100f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\016a2d0af450026d26971fa121299d20\AndroidManifest.xml:17:1-24:12
